filename,predicted_identity,score
009_frontal/009_frontal.jpg,unknown,0.049686819314956665
017_frontal/017_frontal.jpg,1,0.6031187772750854
018_frontal/018_frontal.jpg,0,1.2260853052139282
023_frontal/023_frontal.jpg,unknown,0.40896502137184143
024_frontal/024_frontal.jpg,1,0.5601987838745117
033_frontal/033_frontal.jpg,unknown,0.017770206555724144
034_frontal/034_frontal.jpg,0,3.3324742317199707
037_frontal/037_frontal.jpg,unknown,0.06420920044183731
041_frontal/041_frontal.jpg,0,1.0240992307662964
046_frontal/046_frontal.jpg,0,1.8326188325881958
049_frontal/049_frontal.jpg,0,0.7200075387954712
050_frontal/050_frontal.jpg,0,0.9520909786224365
052_frontal/052_frontal.jpg,unknown,0.02779398299753666
058_frontal/058_frontal.jpg,0,3.327641487121582
061_frontal/061_frontal.jpg,unknown,0.05952562019228935
069_frontal/069_frontal.jpg,0,0.9718324542045593
070_frontal/070_frontal.jpg,0,2.091817855834961
078_frontal/078_frontal.jpg,0,0.7376907467842102
079_frontal/079_frontal.jpg,0,0.883500874042511
080_frontal/080_frontal.jpg,unknown,0.02409168891608715
083_frontal/083_frontal.jpg,0,3.372270345687866
084_frontal/084_frontal.jpg,unknown,0.07312272489070892
091_frontal/091_frontal.jpg,0,0.6741252541542053
098_frontal/098_frontal.jpg,0,1.818894386291504
105_frontal/105_frontal.jpg,unknown,0.4404760003089905
108_frontal/108_frontal.jpg,1,0.549519956111908
112_frontal/112_frontal.jpg,unknown,0.0381944365799427
120_frontal/120_frontal.jpg,0,3.4585323333740234
Aaron_Peirsol/Aaron_Peirsol_0001.jpg,unknown,0.11212952435016632
Aaron_Peirsol/Aaron_Peirsol_0002.jpg,0,0.986089825630188
Aaron_Peirsol/Aaron_Peirsol_0003.jpg,0,1.8950512409210205
Aaron_Peirsol/Aaron_Peirsol_0004.jpg,0,0.9786906242370605
Adam_Kennedy/Adam_Kennedy_0001.jpg,1,0.626483678817749
Adrian_Nastase/Adrian_Nastase_0001.jpg,unknown,0.03059215284883976
Adrian_Nastase/Adrian_Nastase_0002.jpg,0,3.2330360412597656
Ai_Sugiyama/Ai_Sugiyama_0001.jpg,unknown,0.15261904895305634
Ai_Sugiyama/Ai_Sugiyama_0002.jpg,0,1.3535226583480835
Ai_Sugiyama/Ai_Sugiyama_0003.jpg,0,1.632713794708252
Ai_Sugiyama/Ai_Sugiyama_0004.jpg,0,0.8678441047668457
Ai_Sugiyama/Ai_Sugiyama_0005.jpg,0,0.9503167867660522
Alain_Cervantes/Alain_Cervantes_0001.jpg,unknown,0.05283017456531525
Alanis_Morissette/Alanis_Morissette_0001.jpg,0,3.3124239444732666
Albert_Brooks/Albert_Brooks_0001.jpg,unknown,0.11996902525424957
Alexandre_Vinokourov/Alexandre_Vinokourov_0001.jpg,0,1.0840873718261719
Alicia_Molik/Alicia_Molik_0001.jpg,0,2.049612045288086
Allison_Searing/Allison_Searing_0001.jpg,0,0.9943485856056213
Andy_Griffith/Andy_Griffith_0001.jpg,0,1.1034411191940308
Aparna_Pillai/Aparna_Pillai_0001.jpg,unknown,0.04657634347677231
Aretha_Franklin/Aretha_Franklin_0001.jpg,0,3.5565104484558105
Ari_Bousbib/Ari_Bousbib_0001.jpg,unknown,0.13633188605308533
Arnold_Scott/Arnold_Scott_0001.jpg,0,1.0722136497497559
Barbara_Boxer/Barbara_Boxer_0001.jpg,0,1.991562008857727
Ben_Glisan/Ben_Glisan_0001.jpg,1,0.5422243475914001
Ben_Glisan/Ben_Glisan_0002.jpg,0,0.9652220606803894
Billy_Gilman/Billy_Gilman_0001.jpg,unknown,0.034119267016649246
Bill_Fennelly/Bill_Fennelly_0001.jpg,0,3.340423822402954
Bill_Lerach/Bill_Lerach_0001.jpg,unknown,0.09721051156520844
Bill_Readdy/Bill_Readdy_0001.jpg,0,1.0602948665618896
Bing_Crosby/Bing_Crosby_0001.jpg,0,1.6799629926681519
Boutros_Boutros_Ghali/Boutros_Boutros_Ghali_0001.jpg,1,0.5809035897254944
Bruce_Weber/Bruce_Weber_0001.jpg,0,0.9195646047592163
Bruce_Weber/Bruce_Weber_0002.jpg,unknown,0.02280185930430889
Buddy_Ryan/Buddy_Ryan_0001.jpg,0,3.33393931388855
Candice_Bergen/Candice_Bergen_0001.jpg,unknown,0.09127971529960632
Candice_Bergen/Candice_Bergen_0002.jpg,0,0.8917215466499329
Candice_Bergen/Candice_Bergen_0003.jpg,0,2.1207985877990723
Carl_Levin/Carl_Levin_0001.jpg,1,0.5921804308891296
